

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 12:48:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  2934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2935 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2936 ;;Total ram usage:        2 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; Hardware stack levels required when called:    2
  2939 ;; This function calls:
  2940 ;;		Nothing
  2941 ;; This function is called by:
  2942 ;;		_main
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           	psect	text10
  2947  000DA4                     __ptext10:
  2948                           	opt stack 0
  2949  000DA4                     _I2CSetup:
  2950                           	opt stack 28
  2951                           
  2952                           ;I2C.c: 12: SSPADD = 0x55;
  2953                           
  2954                           ; BSR set to: 15
  2955                           ;incstack = 0
  2956  000DA4  0E55               	movlw	85
  2957  000DA6  6EC8               	movwf	4040,c	;volatile
  2958                           
  2959                           ;I2C.c: 13: SSPCON1 = 0x36;
  2960  000DA8  0E36               	movlw	54
  2961  000DAA  6EC6               	movwf	4038,c	;volatile
  2962                           
  2963                           ;I2C.c: 16: SSPSTAT = 0x00;
  2964  000DAC  0E00               	movlw	0
  2965  000DAE  6EC7               	movwf	4039,c	;volatile
  2966                           
  2967                           ;I2C.c: 17: SSPCON2 = 0x01;
  2968  000DB0  0E01               	movlw	1
  2969  000DB2  6EC5               	movwf	4037,c	;volatile
  2970                           
  2971                           ;I2C.c: 19: PIR1bits.SSPIF = 0;
  2972  000DB4  969E               	bcf	3998,3,c	;volatile
  2973                           
  2974                           ;I2C.c: 20: PIE1bits.SSPIE = 1;
  2975  000DB6  869D               	bsf	3997,3,c	;volatile
  2976                           
  2977                           ;I2C.c: 21: INTCONbits.GIE_GIEH = 1;
  2978  000DB8  8EF2               	bsf	intcon,7,c	;volatile
  2979                           
  2980                           ;I2C.c: 22: INTCONbits.PEIE_GIEL = 1;
  2981  000DBA  8CF2               	bsf	intcon,6,c	;volatile
  2982                           
  2983                           ;I2C.c: 25: for(int i = 0; i<16; i++){
  2984  000DBC  0E00               	movlw	0
  2985  000DBE  6E45               	movwf	I2CSetup@i+1,c
  2986  000DC0  0E00               	movlw	0
  2987  000DC2  6E44               	movwf	I2CSetup@i,c
  2988  000DC4                     l2467:
  2989  000DC4  BE45               	btfsc	I2CSetup@i+1,7,c
  2990  000DC6  D006               	goto	l2471
  2991  000DC8  5045               	movf	I2CSetup@i+1,w,c
  2992  000DCA  E10F               	bnz	l2477
  2993  000DCC  0E10               	movlw	16
  2994  000DCE  5C44               	subwf	I2CSetup@i,w,c
  2995  000DD0  B0D8               	btfsc	status,0,c
  2996  000DD2  D00B               	goto	l2477
  2997  000DD4                     l2471:
  2998                           
  2999                           ;I2C.c: 26: i2c_reg_map[i] = 0;
  3000  000DD4  0E01               	movlw	low _i2c_reg_map
  3001  000DD6  2444               	addwf	I2CSetup@i,w,c
  3002  000DD8  6ED9               	movwf	fsr2l,c
  3003  000DDA  0E00               	movlw	high _i2c_reg_map
  3004  000DDC  2045               	addwfc	I2CSetup@i+1,w,c
  3005  000DDE  6EDA               	movwf	fsr2h,c
  3006  000DE0  0E00               	movlw	0
  3007  000DE2  6EDF               	movwf	indf2,c
  3008  000DE4  4A44               	infsnz	I2CSetup@i,f,c
  3009  000DE6  2A45               	incf	I2CSetup@i+1,f,c
  3010  000DE8  D7ED               	goto	l2467
  3011  000DEA                     l2477:
  3012                           
  3013                           ;I2C.c: 27: }
  3014                           ;I2C.c: 30: i2c_reg_map[8] = 1;
  3015  000DEA  0E01               	movlw	1
  3016  000DEC  6E09               	movwf	_i2c_reg_map+8,c	;volatile
  3017                           
  3018                           ;I2C.c: 31: i2c_reg_map[temp_D2] = 1;
  3019  000DEE  502A               	movf	_temp_D2,w,c
  3020  000DF0  0D01               	mullw	1
  3021  000DF2  0E01               	movlw	low _i2c_reg_map
  3022  000DF4  24F3               	addwf	prodl,w,c
  3023  000DF6  6ED9               	movwf	fsr2l,c
  3024  000DF8  0E00               	movlw	high _i2c_reg_map
  3025  000DFA  20F4               	addwfc	prodh,w,c
  3026  000DFC  6EDA               	movwf	fsr2h,c
  3027  000DFE  0E01               	movlw	1
  3028  000E00  6EDF               	movwf	indf2,c
  3029  000E02  0012               	return		;funcret
  3030  000E04                     __end_of_I2CSetup:
  3031                           	opt stack 0
  3032                           prodh	equ	0xFF4
  3033                           prodl	equ	0xFF3
  3034                           intcon	equ	0xFF2
  3035                           postinc0	equ	0xFEE
  3036                           wreg	equ	0xFE8
  3037                           postdec1	equ	0xFE5
  3038                           fsr1h	equ	0xFE2
  3039                           fsr1l	equ	0xFE1
  3040                           indf2	equ	0xFDF
  3041                           postinc2	equ	0xFDE
  3042                           postdec2	equ	0xFDD
  3043                           fsr2h	equ	0xFDA
  3044                           fsr2l	equ	0xFD9
  3045                           status	equ	0xFD8
  3046                           
  3047 ;; *************** function _ECAN_Transmit *****************
  3048 ;; Defined at:
  3049 ;;		line 296 in file "ECAN.c"
  3050 ;; Parameters:    Size  Location     Type
  3051 ;;  SIDH            1    wreg     unsigned char 
  3052 ;;  SIDL            1   15[COMRAM] unsigned char 
  3053 ;;  DLC             1   16[COMRAM] unsigned char 
  3054 ;;  TRANSMIT_ID     1   17[COMRAM] unsigned char 
  3055 ;;  DATA1           1   18[COMRAM] unsigned char 
  3056 ;;  DATA2           1   19[COMRAM] unsigned char 
  3057 ;;  DATA3           1   20[COMRAM] unsigned char 
  3058 ;;  DATA4           1   21[COMRAM] unsigned char 
  3059 ;;  DATA5           1   22[COMRAM] unsigned char 
  3060 ;;  DATA6           1   23[COMRAM] unsigned char 
  3061 ;;  DATA7           1   24[COMRAM] unsigned char 
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;  SIDH            1   25[COMRAM] unsigned char 
  3064 ;; Return value:  Size  Location     Type
  3065 ;;		None               void
  3066 ;; Registers used:
  3067 ;;		wreg, status,2
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3073 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3074 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3076 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3077 ;;Total ram usage:       11 bytes
  3078 ;; Hardware stack levels used:    1
  3079 ;; Hardware stack levels required when called:    2
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		_main
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087                           	psect	text11
  3088  000E04                     __ptext11:
  3089                           	opt stack 0
  3090  000E04                     _ECAN_Transmit:
  3091                           	opt stack 28
  3092                           
  3093                           ;incstack = 0
  3094                           ;ECAN_Transmit@SIDH stored from wreg
  3095  000E04  6E4E               	movwf	ECAN_Transmit@SIDH,c
  3096                           
  3097                           ;ECAN.c: 308: TXB0EIDH = 0x00;
  3098  000E06  0E00               	movlw	0
  3099  000E08  010F               	movlb	15	; () banked
  3100  000E0A  6F23               	movwf	35,b	;volatile
  3101                           
  3102                           ;ECAN.c: 309: TXB0EIDL = 0x00;
  3103  000E0C  0E00               	movlw	0
  3104  000E0E  010F               	movlb	15	; () banked
  3105  000E10  6F24               	movwf	36,b	;volatile
  3106                           
  3107                           ; BSR set to: 15
  3108                           ;ECAN.c: 312: TXB0SIDH = SIDH;
  3109  000E12  C04E  FF21         	movff	ECAN_Transmit@SIDH,3873	;volatile
  3110                           
  3111                           ; BSR set to: 15
  3112                           ;ECAN.c: 313: TXB0SIDL = SIDL;
  3113  000E16  C044  FF22         	movff	ECAN_Transmit@SIDL,3874	;volatile
  3114                           
  3115                           ; BSR set to: 15
  3116                           ;ECAN.c: 314: TXB0DLC = DLC;
  3117  000E1A  C045  FF25         	movff	ECAN_Transmit@DLC,3877	;volatile
  3118                           
  3119                           ; BSR set to: 15
  3120                           ;ECAN.c: 323: TXB0D0 = TRANSMIT_ID;
  3121  000E1E  C046  FF26         	movff	ECAN_Transmit@TRANSMIT_ID,3878	;volatile
  3122                           
  3123                           ; BSR set to: 15
  3124                           ;ECAN.c: 324: TXB0D1 = DATA1;
  3125  000E22  C047  FF27         	movff	ECAN_Transmit@DATA1,3879	;volatile
  3126                           
  3127                           ; BSR set to: 15
  3128                           ;ECAN.c: 325: TXB0D2 = DATA2;
  3129  000E26  C048  FF28         	movff	ECAN_Transmit@DATA2,3880	;volatile
  3130                           
  3131                           ; BSR set to: 15
  3132                           ;ECAN.c: 326: TXB0D3 = DATA3;
  3133  000E2A  C049  FF29         	movff	ECAN_Transmit@DATA3,3881	;volatile
  3134                           
  3135                           ; BSR set to: 15
  3136                           ;ECAN.c: 327: TXB0D4 = DATA4;
  3137  000E2E  C04A  FF2A         	movff	ECAN_Transmit@DATA4,3882	;volatile
  3138                           
  3139                           ; BSR set to: 15
  3140                           ;ECAN.c: 328: TXB0D5 = DATA5;
  3141  000E32  C04B  FF2B         	movff	ECAN_Transmit@DATA5,3883	;volatile
  3142                           
  3143                           ; BSR set to: 15
  3144                           ;ECAN.c: 329: TXB0D6 = DATA6;
  3145  000E36  C04C  FF2C         	movff	ECAN_Transmit@DATA6,3884	;volatile
  3146                           
  3147                           ; BSR set to: 15
  3148                           ;ECAN.c: 330: TXB0D7 = DATA7;
  3149  000E3A  C04D  FF2D         	movff	ECAN_Transmit@DATA7,3885	;volatile
  3150                           
  3151                           ; BSR set to: 15
  3152                           ;ECAN.c: 332: TXB0CONbits.TXREQ = 1;
  3153  000E3E  010F               	movlb	15	; () banked
  3154  000E40  8720               	bsf	32,3,b	;volatile
  3155                           
  3156                           ; BSR set to: 15
  3157  000E42  0012               	return		;funcret
  3158  000E44                     __end_of_ECAN_Transmit:
  3159                           	opt stack 0
  3160                           prodh	equ	0xFF4
  3161                           prodl	equ	0xFF3
  3162                           intcon	equ	0xFF2
  3163                           postinc0	equ	0xFEE
  3164                           wreg	equ	0xFE8
  3165                           postdec1	equ	0xFE5
  3166                           fsr1h	equ	0xFE2
  3167                           fsr1l	equ	0xFE1
  3168                           indf2	equ	0xFDF
  3169                           postinc2	equ	0xFDE
  3170                           postdec2	equ	0xFDD
  3171                           fsr2h	equ	0xFDA
  3172                           fsr2l	equ	0xFD9
  3173                           status	equ	0xFD8
  3174                           
  3175 ;; *************** function _ECAN_Receive *****************
  3176 ;; Defined at:
  3177 ;;		line 215 in file "ECAN.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;		None
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;  RXMsgFlag       1   15[COMRAM] unsigned char 
  3182 ;; Return value:  Size  Location     Type
  3183 ;;                  1    wreg      unsigned char 
  3184 ;; Registers used:
  3185 ;;		wreg, status,2, status,0
